# ================================================================
# TURKEY 2024 EnergyScope Reference Case
# Calibrated historical baseline version - v3
# ================================================================

#   → Sektörler toplamı 326.0 TWh = 326_000 GWh
# ----------------------------------------------------------------
#
# Total electricity demand target:
# 348 TWh = 348,000 GWh

let end_uses_demand_year["ELECTRICITY", "HOUSEHOLDS"] := 87000;
let end_uses_demand_year["ELECTRICITY", "SERVICES"] := 96000;
let end_uses_demand_year["ELECTRICITY", "INDUSTRY"] := 153000;
let end_uses_demand_year["ELECTRICITY", "TRANSPORTATION"] := 12000;


# ----------------------------------------------------------------
# 5) ELECTRICITY TRADE
# Units: GWh/year
# ----------------------------------------------------------------

let avail["ELEC_EXPORT"] := 3500;


# ----------------------------------------------------------------
# 6) CALIBRATION TARGET
# ----------------------------------------------------------------
#
# Compare model output against TEİAŞ 2024 annual generation shares:
#
# Coal total      ≈ 35%
# Natural gas     ≈ 19%
# Hydro total     ≈ 22%
# Wind            ≈ 11%
# Solar           ≈ 7%
# Biomass + Geo   ≈ 5–6%
#
# If coal is still too high:
#   increase turkey_fuel_EUR_per_MWh__COAL to ~28–30 EUR/MWh
#
# If NG becomes too high:
#   increase turkey_fuel_EUR_per_MWh__NG to ~43–45 EUR/MWh
#
# If wind/solar remain too low:
#   inherited availability / capacity-factor parameters must be adjusted.
# ================================================================
